ObjectId,GeoPosition_type,GeoPosition_latitude,GeoPosition_longitude,CountryCode,PostalCode,PlaceName,AdminName1,AdminName2,AdminName3,Population,Area_km_sq,Agriculture and Allied Activities,Transport Operators,Computer Software,"Tourism, Hotels and Restaurants",Shipping,Aviation,Professional Services,Commercial Real Estate,Education,Housing,Export Credit,Housing Finance Companies (HFCs),Public Financial Institutions (PFIs),Wholesale Trade,Retail Trade,Consumer Durables,Renewable Energy,Healthcare
4EqPVtPSUP,GeoPoint,18.887,72.9766,IN,400702,Bokadvira,Maharashtra,Raigarh(MH),Uran,,,5,32,40,88,2,1,129,51,12,113,18,13,1,31,93,5,15,19
YQQuBIGI4s,GeoPoint,19.0787,73.0005,IN,400703,Vashi-VII,Maharashtra,Thane,,,,6,31,46,80,6,3,122,68,38,105,25,15,2,30,55,2,11,24
JFTMuTieLE,GeoPoint,19.0787,73.0005,IN,400703,Vashi Sec-26,Maharashtra,Thane,,,,9,51,38,101,5,3,99,66,26,101,20,18,1,34,94,5,12,24
QNvsjLKq2x,GeoPoint,19.0787,73.0005,IN,400703,Vashi (Thane),Maharashtra,Thane,,,,7,55,38,93,5,2,111,44,19,115,17,13,4,27,63,2,14,22
GvuKWh3U9u,GeoPoint,19.0787,73.0005,IN,400703,Turbhe Market,Maharashtra,Thane,,,,4,20,43,100,7,2,133,49,13,129,25,11,5,40,81,5,11,26
0YNl0BJVur,GeoPoint,19.0787,73.0005,IN,400703,Turbhe,Maharashtra,Thane,,,,10,32,39,84,10,1,113,51,24,137,17,20,1,37,90,5,13,30
WHqzVoZqLX,GeoPoint,19.0787,73.0005,IN,400703,Sanpada,Maharashtra,Thane,Thane,,,7,52,36,92,8,1,90,48,14,125,21,11,1,33,100,2,11,19
FG86ctCf1K,GeoPoint,19.0787,73.0005,IN,400703,K.U.Bazar,Maharashtra,Thane,,,,6,35,38,91,5,1,101,62,16,111,16,10,4,37,65,3,14,17
ug3Uc5T4YS,GeoPoint,18.9086,72.9299,IN,400704,N.S.Karanja,Maharashtra,Raigarh(MH),Uran,,,9,25,65,100,6,1,94,60,18,122,21,12,2,27,50,2,14,26
0uK8RNOUo1,GeoPoint,18.9086,72.9299,IN,400704,Mora,Maharashtra,Raigarh(MH),Uran,,,4,29,56,80,9,2,136,58,18,136,17,20,2,27,69,2,14,20
dYjhkNzqLN,GeoPoint,18.9894,72.961,IN,400706,Nerul Sec-48,Maharashtra,Thane,,,,8,44,56,107,2,3,105,69,18,112,21,11,4,39,56,2,10,26
eSiq8o6g6u,GeoPoint,18.9894,72.961,IN,400706,Nerul Node-III,Maharashtra,Thane,,,,9,20,36,95,2,3,119,46,31,108,22,18,2,34,89,3,13,16
snyrYekU9x,GeoPoint,18.9894,72.961,IN,400706,Nerul Node-II,Maharashtra,Thane,,,,8,38,68,94,2,5,91,50,39,146,25,13,1,35,80,3,12,17
NUxwTdBuTw,GeoPoint,18.9894,72.961,IN,400706,Darave,Maharashtra,Thane,Thane,,,10,23,40,80,5,1,97,69,32,126,15,19,5,33,63,4,15,16
6jjWCaMrtI,GeoPoint,18.9894,72.961,IN,400707,Navghar,Maharashtra,Raigarh(MH),Uran,,,9,40,64,108,5,3,124,62,21,110,21,11,1,31,61,3,11,22
M4z86BQeRc,GeoPoint,18.9894,72.961,IN,400707,Jnpt,Maharashtra,Raigarh(MH),Uran,,,4,47,39,105,6,5,116,43,39,121,23,16,1,31,93,2,13,15
H2ZJrCbBot,GeoPoint,18.9894,72.961,IN,400707,Jaskhar,Maharashtra,Raigarh(MH),Uran,,,8,24,51,102,4,4,116,61,39,130,21,17,3,35,51,4,12,22
kzwP4DZ8q8,GeoPoint,19.151,72.9962,IN,400708,Airoli,Maharashtra,Thane,Thane,,,8,23,62,89,2,3,130,43,21,111,21,15,1,40,54,5,15,16
HY4G1RdCuB,GeoPoint,19.151,72.9962,IN,400708,Airoli,Maharashtra,Thane,Digha,,,7,33,62,100,9,3,125,66,40,137,18,11,5,38,58,3,14,21
H3VRxrLBkL,GeoPoint,18.9894,72.961,IN,400709,Kopar Khairne,Maharashtra,Thane,,,,10,38,37,84,7,3,107,48,26,112,16,19,2,32,89,5,13,17
DrZiry22bC,GeoPoint,18.9894,72.961,IN,400710,Millenium Business Park,Maharashtra,Thane,,,,4,50,56,102,4,1,107,45,16,124,15,15,4,32,82,4,10,30
gMaTTuN2Sy,GeoPoint,19.4115,73.396,IN,401101,Rai,Maharashtra,Thane,Vasai,,,5,40,42,108,9,1,102,52,11,103,23,17,3,27,63,5,13,28
6nuX9IMIwr,GeoPoint,19.4115,73.396,IN,401101,Bhayander West,Maharashtra,Thane,Thane,,,4,22,30,82,3,5,96,54,13,112,21,11,2,36,98,3,12,20
1Y1p3VYe8X,GeoPoint,19.4226,74.3807,IN,401102,Virathan Budruk,Maharashtra,Thane,Palghar,,,9,40,70,97,7,5,127,61,15,109,18,14,2,33,56,5,15,16
XLKy3bRUgo,GeoPoint,19.4226,74.3807,IN,401102,Usarani,Maharashtra,Thane,Palghar,,,7,27,59,80,3,4,90,46,10,131,24,16,3,40,96,5,14,19
D8mDsoMRMR,GeoPoint,19.4756,73.076,IN,401102,Umbarpada,Maharashtra,Thane,Palghar,,,8,43,43,106,3,2,139,50,36,118,23,16,5,29,64,1,13,30
QSDp7XHmOO,GeoPoint,19.4226,74.3807,IN,401102,Tembhikhodave,Maharashtra,Thane,Palghar,,,6,26,42,102,3,5,99,61,17,120,17,16,4,35,82,5,13,19
WdIaMUcPxf,GeoPoint,19.5992,73.1509,IN,401102,Tandulwadi,Maharashtra,Thane,Palghar,,,8,20,30,90,6,1,128,42,26,147,18,20,1,31,69,4,10,28
EcSS6Bnvxs,GeoPoint,19.5992,73.1509,IN,401102,Pargaon,Maharashtra,Thane,Palghar,,,10,27,56,96,10,5,113,54,45,123,24,17,5,39,75,1,13,21
UI2DpXRI0F,GeoPoint,19.4226,74.3807,IN,401102,Navghar,Maharashtra,Thane,Palghar,,,5,42,70,90,5,1,95,59,42,128,25,10,3,27,84,4,10,20
JHa0pDZA9u,GeoPoint,19.4226,74.3807,IN,401102,Edwan,Maharashtra,Thane,Palghar,,,6,30,48,89,2,4,105,43,16,116,21,11,5,30,73,5,12,18
byLJZtABEV,GeoPoint,19.4226,74.3807,IN,401102,Dhekale,Maharashtra,Thane,Palghar,,,4,21,37,85,7,3,121,56,18,112,25,16,3,26,62,5,13,20
9eqEk4VYl9,GeoPoint,19.4226,74.3807,IN,401102,Datiware,Maharashtra,Thane,Palghar,,,9,37,56,110,6,5,131,41,40,107,18,18,5,29,95,5,12,30
55zEWlWVOo,GeoPoint,19.4226,74.3807,IN,401102,Dahisar tymanor,Maharashtra,Thane,Palghar,,,4,29,63,101,8,5,97,58,17,142,15,13,3,38,79,4,14,15
qEu3yJAqWm,GeoPoint,19.4226,74.3807,IN,401102,Agarwadi,Maharashtra,Thane,Mokhada,,,7,34,54,102,7,5,131,46,29,121,25,20,2,39,98,3,13,18
vBStDQbXNN,GeoPoint,19.8762,72.7627,IN,401103,Vangaon,Maharashtra,Thane,Palghar,,,10,42,43,80,7,3,137,48,44,114,23,18,4,34,81,4,12,18
rEI7HFKYsv,GeoPoint,19.6574,73.0343,IN,401103,Gowane,Maharashtra,Thane,Dahanu,,,4,40,45,101,9,4,126,66,39,139,23,18,1,32,56,1,13,29
QtdIknmuWM,GeoPoint,19.6574,73.0343,IN,401103,Chandigaon,Maharashtra,Thane,Dahanu,,,8,44,55,94,5,1,124,43,14,142,18,18,2,36,64,4,10,27
ZDnB9yN4Q2,GeoPoint,19.6574,73.0343,IN,401103,Bavada,Maharashtra,Thane,Dahanu,,,4,28,48,93,10,3,91,46,41,102,16,20,3,40,97,5,11,28
AVrBtrTGLf,GeoPoint,19.4387,73.3059,IN,401103,Asangaon,Maharashtra,Thane,Dahanu,,,5,20,59,83,4,5,111,51,29,123,18,18,5,29,66,2,11,20
0b1chAlkgr,GeoPoint,19.4115,73.396,IN,401105,Bhayander East,Maharashtra,Thane,Thane,,,10,33,39,83,5,2,118,68,44,149,25,11,1,29,76,2,12,22
IE2YxGvAtn,GeoPoint,19.2691,72.8096,IN,401106,Uttan,Maharashtra,Thane,Thane,,,5,47,50,101,6,1,98,50,28,139,20,10,2,30,95,5,10,29
z9OwoLvFcm,GeoPoint,19.285,72.8086,IN,401106,Dongri,Maharashtra,Thane,Vasai,,,5,30,70,106,10,1,115,40,17,143,22,16,4,31,65,4,12,27
L4nct9euit,GeoPoint,19.2836,72.8675,IN,401107,Mira Road,Maharashtra,Thane,Thane,,,8,34,44,102,8,2,132,41,12,122,20,12,4,31,100,4,13,30
V7T4dCUD5H,GeoPoint,19.2836,72.8675,IN,401107,Mira,Maharashtra,Thane,Thane,,,7,50,46,104,9,2,116,45,40,119,21,19,1,31,61,5,10,16
NW8ZNp3BmX,GeoPoint,19.2836,72.8675,IN,401107,Kashi,Maharashtra,Thane,Vasai,,,7,28,54,90,6,3,138,69,37,113,15,11,1,31,50,1,12,22
9pvvE6RLWN,GeoPoint,19.2836,72.8675,IN,401107,Ghodbander,Maharashtra,Thane,Vasai,,,5,46,64,106,4,3,109,60,27,124,17,20,5,37,63,3,12,26
u6WbkNLR8y,GeoPoint,19.4191,72.9126,IN,401201,Saloli,Maharashtra,Thane,Vasai,,,5,37,60,91,4,4,111,41,25,106,16,20,4,33,97,2,10,23
AWwrRcJnJ6,GeoPoint,19.4191,72.9126,IN,401201,Mulgaon,Maharashtra,Thane,Vasai,,,7,49,37,90,8,3,105,70,29,107,19,11,1,31,83,5,10,30
IdQtMCgD1A,GeoPoint,19.4191,72.9126,IN,401201,Kaular Budruk,Maharashtra,Thane,Vasai,,,6,31,48,84,2,1,135,59,31,134,25,11,5,29,85,2,13,27
7OOYcAkKk4,GeoPoint,19.4191,72.9126,IN,401201,Holi Bazar,Maharashtra,Thane,Vasai,,,7,44,70,102,10,3,98,59,25,112,18,17,4,29,93,1,10,28
hBakz0EHEA,GeoPoint,19.4191,72.9126,IN,401201,Girij,Maharashtra,Thane,Vasai,,,5,32,44,98,9,1,122,59,43,126,15,16,5,37,78,4,12,26
nu8XPzyMtL,GeoPoint,19.4191,72.9126,IN,401201,Bhuigaon,Maharashtra,Thane,Vasai,,,9,55,36,86,4,5,101,48,18,140,18,14,5,40,91,3,13,16
Gtqbh3ituw,GeoPoint,19.4191,72.9126,IN,401201,Bassein,Maharashtra,Thane,Bassein,,,10,37,66,107,9,4,107,66,10,126,16,18,1,25,79,1,13,15
ZOQFJr7s1I,GeoPoint,19.4191,72.9126,IN,401202,Vasai Road E,Maharashtra,Thane,Vasai,,,9,28,51,100,2,3,123,65,10,133,18,17,4,34,68,4,14,25
xd63wbYfOn,GeoPoint,19.4191,72.9126,IN,401202,Umela,Maharashtra,Thane,Vasai,,,6,35,37,99,9,4,115,67,11,142,25,16,4,27,75,4,10,21
aPHyNAbQpp,GeoPoint,19.4191,72.9126,IN,401202,Bassein Road,Maharashtra,Thane,Bassein,,,9,28,36,89,10,3,127,61,32,101,16,16,3,30,84,4,13,21
MupO0cdQBi,GeoPoint,19.4158,72.8008,IN,401203,Umrale,Maharashtra,Thane,Vasai,,,5,34,47,89,4,4,130,43,16,134,24,18,1,39,73,2,12,19
e82xHVIlRQ,GeoPoint,19.4158,72.8008,IN,401203,Sopara,Maharashtra,Thane,Vasai,,,6,39,61,86,2,2,125,58,28,119,20,10,2,28,95,1,15,24
LSu8wBkNGt,GeoPoint,19.5992,73.1509,IN,401203,Nala,Maharashtra,Thane,Vasai,,,10,43,53,90,5,5,108,50,10,143,18,17,4,29,95,4,14,19
tUUMyfevBN,GeoPoint,19.4158,72.8008,IN,401203,Gass,Maharashtra,Thane,Vasai,,,7,36,66,101,8,4,93,68,43,146,16,15,2,36,54,3,11,22
4eILJyH7Zh,GeoPoint,19.4869,73.0277,IN,401204,Vedhe,Maharashtra,Thane,Bhiwandi,,,7,48,54,96,2,2,99,61,25,115,23,11,5,30,50,5,15,28
moDcgrgVSq,GeoPoint,19.4869,73.0277,IN,401204,Vajreshwari,Maharashtra,Thane,Bhiwandi,,,7,29,31,90,10,2,117,62,13,114,25,13,3,31,84,2,14,27
C2O2mh5bjK,GeoPoint,19.4869,73.0277,IN,401204,Khaniwali,Maharashtra,Thane,Vada,,,8,53,46,105,10,4,92,67,42,106,25,13,4,34,54,5,10,25
8l549brCDq,GeoPoint,19.4869,73.0277,IN,401204,Kelthan,Maharashtra,Thane,Vada,,,8,35,55,105,5,5,122,64,11,118,16,20,3,31,65,1,12,24
QZEn2zUY2a,GeoPoint,19.4191,72.9126,IN,401206,Ganeshpuri,Maharashtra,Thane,Bhiwandi,,,4,55,60,96,8,3,105,41,42,103,16,20,1,36,84,4,12,29
qFxglfKQgF,GeoPoint,19.4191,72.9126,IN,401207,Papdi,Maharashtra,Thane,Vasai,,,10,40,40,99,5,5,129,50,16,130,21,18,2,28,63,4,15,23
dWqkIjJYHU,GeoPoint,19.5992,73.1509,IN,401207,Naigaon,Maharashtra,Thane,Vasai,,,10,49,67,89,5,4,131,66,24,119,16,15,3,30,65,4,12,30
MaCwGTsIaG,GeoPoint,19.3547,72.9094,IN,401208,Vasai East IE,Maharashtra,Thane,Vasai,,,4,48,42,109,6,3,138,46,25,130,24,14,1,29,71,4,11,15
oLAlJDF3p3,GeoPoint,19.3547,72.9094,IN,401208,Valiv,Maharashtra,Thane,Vasai,,,8,28,46,93,6,4,119,50,43,129,21,16,4,38,64,1,10,30
w4cwV9P5wX,GeoPoint,19.3547,72.9094,IN,401208,Satiwai,Maharashtra,Thane,Vasai,,,7,27,37,103,2,4,121,48,28,126,25,11,5,31,65,4,15,29
73QOi0mDr5,GeoPoint,19.3547,72.9094,IN,401208,Sasun Navghar,Maharashtra,Thane,Vasai,,,7,22,65,99,6,3,137,41,19,136,20,18,2,34,52,5,11,24
ecuXF588aN,GeoPoint,19.3547,72.9094,IN,401208,Rajawali,Maharashtra,Thane,Vasai,,,5,51,55,88,5,4,95,53,24,149,22,11,4,34,52,4,14,25
yA7g3YVZlP,GeoPoint,19.3547,72.9094,IN,401208,Pelhar,Maharashtra,Thane,Vasai,,,7,31,36,100,2,5,118,50,17,150,24,17,4,38,75,1,14,21
30HCfIP5h2,GeoPoint,19.3547,72.9094,IN,401208,Kaman,Maharashtra,Thane,Vasai,,,10,54,49,105,4,2,109,45,43,132,23,19,2,35,81,4,11,28
PsKeBVqwjB,GeoPoint,19.3547,72.9094,IN,401208,Juchandra,Maharashtra,Thane,Vasai,,,10,44,45,99,10,4,134,51,24,105,24,14,3,38,60,1,13,24
dCHOnSoEkE,GeoPoint,19.3547,72.9094,IN,401208,Gokhiware,Maharashtra,Thane,Vasai,,,7,20,51,87,10,2,136,56,27,104,15,12,5,25,66,1,10,16
G0YuZuI0re,GeoPoint,19.4191,72.9126,IN,401209,Nallosapare E,Maharashtra,Thane,Vasai,,,8,37,40,110,9,2,97,51,10,131,20,11,2,28,51,2,14,17
7bNLTSFUQz,GeoPoint,19.5992,73.1509,IN,401301,Vatar,Maharashtra,Thane,Vasai,,,8,24,55,94,7,3,94,53,12,105,20,10,5,38,54,3,10,24
ciN8AajeQo,GeoPoint,19.1455,73.474,IN,401301,Kophrad,Maharashtra,Thane,Vasai,,,6,40,58,97,2,5,105,40,30,140,18,17,1,29,58,4,11,20
yR3a7ReWdU,GeoPoint,19.1455,73.474,IN,401301,Chikhal Dongre,Maharashtra,Thane,Vasai,,,5,54,56,92,8,1,94,66,42,140,20,11,1,28,89,4,13,23
f8LW0qQPx9,GeoPoint,19.1455,73.474,IN,401301,Agashi,Maharashtra,Thane,Vasai,,,10,39,67,86,7,5,122,43,18,106,22,14,5,28,80,4,13,29
lJ6X0Hkj6U,GeoPoint,19.45,72.75,IN,401302,Arnala,Maharashtra,Thane,Vasai,,,5,52,31,83,6,5,93,69,27,150,23,10,1,40,76,5,11,15
MCNWfcy78U,GeoPoint,19.4559,72.8114,IN,401303,Virar,Maharashtra,Thane,Vasai,,,6,32,43,83,9,2,92,69,30,123,25,14,4,26,82,4,13,27
9ebNKGeiUD,GeoPoint,19.467,72.8546,IN,401303,Tilher,Maharashtra,Thane,Vasai,,,4,33,54,107,7,4,124,46,22,128,24,18,2,37,54,2,10,24
r47wzNydP5,GeoPoint,19.5992,73.1509,IN,401303,Saiwan,Maharashtra,Thane,Vasai,,,6,36,33,109,4,2,118,69,34,105,24,19,4,30,100,4,10,18
qvJ8a2UfQf,GeoPoint,19.467,72.8546,IN,401303,Parol,Maharashtra,Thane,Vasai,,,10,44,41,91,5,3,122,42,21,109,24,19,1,40,72,1,12,23
N3OX08geKl,GeoPoint,19.4782,72.8979,IN,401303,Mandvi,Maharashtra,Thane,Vasai,,,7,37,39,92,6,2,102,53,21,130,16,14,1,27,61,2,13,25
5ujkEV2JtF,GeoPoint,19.467,72.8546,IN,401303,Khaniwade,Maharashtra,Thane,Palghar,,,8,22,69,81,6,3,111,41,15,139,16,13,2,27,93,1,11,30
1FSfK0VLO2,GeoPoint,19.467,72.8546,IN,401303,Dahtsar T,Maharashtra,Thane,Palghar,,,9,29,54,94,8,4,97,59,31,149,20,14,1,37,81,4,11,26
xMRs4qNdy6,GeoPoint,19.467,72.8546,IN,401303,Chandansar,Maharashtra,Thane,Vasai,,,10,25,40,101,6,5,135,44,17,105,25,16,2,26,88,5,13,16
JxGRj5Ak9E,GeoPoint,19.467,72.8546,IN,401303,Bolinj,Maharashtra,Thane,Vasai,,,4,25,63,99,2,1,128,53,26,137,15,16,2,25,50,1,14,21
5mDrXap4Kp,GeoPoint,19.467,72.8546,IN,401303,Bhatane,Maharashtra,Thane,Vasai,,,4,36,59,110,2,1,131,47,14,124,15,12,3,36,52,5,12,16
ep76EuMj8N,GeoPoint,19.4004,72.7651,IN,401304,Nirmal (Thane),Maharashtra,Thane,Vasai,,,9,48,46,109,5,5,122,63,37,136,25,15,2,31,73,3,13,30
rnQLGieBb9,GeoPoint,19.5992,73.1509,IN,401304,Kalamb,Maharashtra,Thane,Vasai,,,8,52,33,93,2,4,135,40,42,148,15,12,3,33,70,4,12,25
2fP3Slucdw,GeoPoint,19.3291,73.109,IN,401305,Virar East,Maharashtra,Thane,Vasai,,,7,38,48,92,9,3,117,44,41,120,22,18,5,32,74,4,15,16
Qtqwg1VXqt,GeoPoint,19.2259,72.8782,IN,401401,Kelwa Road,Maharashtra,Thane,Palghar,,,4,51,45,86,3,1,99,50,28,104,22,11,4,34,78,1,12,24
fLW30bbbJM,GeoPoint,19.2259,72.8782,IN,401401,Kelwa (Thane),Maharashtra,Thane,Palghar,,,8,23,40,109,4,1,118,60,37,143,15,12,2,30,64,3,10,21
IcMk3gMzEK,GeoPoint,19.2259,72.8782,IN,401402,Kelwa-mahim,Maharashtra,Thane,Palghar,,,10,24,64,92,6,1,97,43,35,144,21,20,3,39,62,2,12,26
7VrxbMz7AH,GeoPoint,19.7244,72.9097,IN,401403,Somta,Maharashtra,Thane,Palghar,,,9,21,47,93,5,1,91,69,17,143,22,16,3,31,72,2,13,19
VEpYmKwSgW,GeoPoint,19.7244,72.9097,IN,401403,Maswan,Maharashtra,Thane,Palghar,,,10,47,31,87,6,3,116,49,43,142,22,19,3,36,50,5,14,20
Ff3Npw6xw5,GeoPoint,19.7244,72.9097,IN,401403,Manor,Maharashtra,Thane,Palghar,,,6,41,38,104,4,5,90,50,10,128,22,20,5,29,97,3,10,28
H9OVKQyRVz,GeoPoint,19.7244,72.9097,IN,401403,Kurze,Maharashtra,Thane,Vikramgad,,,5,26,68,107,6,1,126,45,24,101,17,11,2,28,100,4,11,26
rr8PWsBeV7,GeoPoint,19.5992,73.1509,IN,401403,Kondhan,Maharashtra,Thane,Palghar,,,8,40,53,96,9,3,114,61,25,124,24,12,1,25,91,4,13,25
XW4w0V9F1J,GeoPoint,19.7244,72.9097,IN,401403,Kev,Maharashtra,Thane,Vikramgad,,,7,36,57,94,7,4,103,65,31,121,25,20,3,25,71,1,13,19
tmfUcltqyv,GeoPoint,19.7244,72.9097,IN,401403,Govade,Maharashtra,Thane,Palghar,,,10,22,51,88,3,3,101,42,10,105,16,15,4,39,62,4,14,17
ZxCKC25FbD,GeoPoint,19.7244,72.9097,IN,401403,Durves,Maharashtra,Thane,Palghar,,,7,39,68,99,8,1,139,57,11,119,25,16,4,39,93,1,11,25
YIDLNMeGHi,GeoPoint,19.7244,72.9097,IN,401403,Bhopoli,Maharashtra,Thane,Vikramgad,,,4,32,49,92,4,5,109,44,37,140,25,15,1,31,81,5,13,30
GIefjNaAcq,GeoPoint,19.7244,72.9097,IN,401403,Bandhan,Maharashtra,Thane,Palghar,,,9,48,31,110,3,5,92,70,24,138,20,15,2,40,68,1,13,30
N4w1Y875yt,GeoPoint,19.7244,72.9097,IN,401403,Audhani,Maharashtra,Thane,Palghar,,,9,34,61,99,9,5,93,52,26,133,17,20,5,32,63,1,13,26
rytIMblBNC,GeoPoint,19.2259,72.8782,IN,401404,Palghar H.O,Maharashtra,Thane,Palghar,,,6,52,37,89,2,2,90,52,31,113,16,14,3,33,76,5,12,30
6LdNxltGCE,GeoPoint,19.0597,72.8677,IN,401405,Veur,Maharashtra,Thane,Vasai,,,5,39,65,96,5,2,98,59,44,112,19,19,3,27,59,2,13,17
v78nd0vfWE,GeoPoint,19.0597,72.8677,IN,401405,Tembhode,Maharashtra,Thane,Vasai,,,10,52,48,95,5,5,111,56,11,116,18,14,5,40,61,1,15,28
OCn1BW1Pl1,GeoPoint,19.6959,72.7153,IN,401405,Shirgaon,Maharashtra,Thane,Palghar,,,6,22,66,103,7,2,134,69,12,142,23,10,3,32,74,2,10,20
wIdtlOkeHC,GeoPoint,19.724,72.6997,IN,401405,Satpati,Maharashtra,Thane,Palghar,,,4,55,35,105,4,5,90,54,29,115,19,11,1,25,99,3,10,17
YETD7aiKT3,GeoPoint,19.0597,72.8677,IN,401405,Nihe,Maharashtra,Thane,Palghar,,,10,50,50,80,2,1,109,57,21,122,22,18,1,33,86,1,15,29
tIBAm0MQTL,GeoPoint,19.0597,72.8677,IN,401405,Nadore,Maharashtra,Thane,Palghar,,,6,50,43,80,2,4,122,44,45,104,15,16,5,34,71,2,12,18
TMxXzxcjpQ,GeoPoint,19.0597,72.8677,IN,401405,Kharekuran,Maharashtra,Thane,Palghar,,,6,22,51,103,9,2,106,55,39,115,24,13,1,25,56,1,13,29
cr6X7HEehf,GeoPoint,19.0597,72.8677,IN,401405,Katale,Maharashtra,Thane,Palghar,,,8,29,67,96,8,3,137,69,12,122,16,17,5,34,54,1,14,28
FcgP9v8Yft,GeoPoint,19.5992,73.1509,IN,401405,Dapoli,Maharashtra,Thane,Palghar,,,4,38,54,107,2,5,119,66,15,126,25,10,5,29,70,4,14,21
jzqEkEpGeJ,GeoPoint,19.8036,72.756,IN,401501,Umroli,Maharashtra,Thane,Palghar,,,5,28,44,106,8,5,122,48,36,108,15,16,2,36,92,2,10,25
9Sf8PybxwS,GeoPoint,19.8036,72.756,IN,401501,Shigaon,Maharashtra,Thane,Palghar,,,7,55,64,94,2,2,129,60,40,115,20,16,3,38,61,5,10,15
51iZZNM6YS,GeoPoint,19.8036,72.756,IN,401501,Sarawali,Maharashtra,Thane,Palghar,,,6,53,40,103,7,5,93,53,24,119,24,13,2,34,76,2,12,29
HooOcdbACg,GeoPoint,19.8036,72.756,IN,401501,Nandgaon Tarapur,Maharashtra,Thane,Palghar,,,10,28,49,103,5,1,108,40,36,150,17,20,3,30,51,4,11,23
FCdjqGXi72,GeoPoint,19.8036,72.756,IN,401501,Nanapur,Maharashtra,Thane,Palghar,,,8,43,57,105,3,3,140,60,30,127,20,13,5,28,81,2,15,15
v1pYIkZqpM,GeoPoint,19.8036,72.756,IN,401501,Murbe,Maharashtra,Thane,Palghar,,,10,39,61,86,8,3,132,70,18,127,23,15,1,25,77,4,15,18
BPkIGnC95m,GeoPoint,19.5992,73.1509,IN,401501,Mahagaon,Maharashtra,Thane,Palghar,,,8,35,66,110,6,1,120,65,26,145,23,14,4,25,51,4,12,20
tNQXEKusdF,GeoPoint,19.8036,72.756,IN,401501,Kumbhawali,Maharashtra,Thane,Palghar,,,8,34,51,81,6,5,139,65,27,117,23,14,1,33,77,1,12,21
ZpSeMIksKq,GeoPoint,19.8036,72.756,IN,401501,Dandi,Maharashtra,Thane,Palghar,,,7,24,68,110,5,5,114,69,17,115,25,12,4,25,89,3,14,28
v0QeVf5HKY,GeoPoint,19.8036,72.756,IN,401501,Boisar,Maharashtra,Thane,Palghar,,,7,39,60,108,9,1,139,64,33,114,21,19,1,27,98,3,13,27
3NLqrVbIqU,GeoPoint,19.8036,72.756,IN,401501,Bategaon,Maharashtra,Thane,Palghar,,,6,34,35,93,5,3,119,55,18,119,17,14,2,25,79,4,15,25
oC7zKUG23l,GeoPoint,19.8036,72.756,IN,401501,Akkarpatti,Maharashtra,Thane,Dahanu,,,7,31,55,102,10,4,96,55,18,104,18,14,3,40,61,4,15,18
4g64gufq0V,GeoPoint,19.8318,72.8891,IN,401502,Vengani,Maharashtra,Thane,Palghar,,,10,27,35,105,2,2,113,58,25,123,17,14,1,28,70,1,15,29
dwOQeGmiCS,GeoPoint,19.865,72.6843,IN,401502,Tarapur (Thane),Maharashtra,Thane,Palghar,,,9,42,60,91,10,1,140,70,10,117,21,20,4,27,73,5,14,24
6Wf6UD83SA,GeoPoint,19.7986,73.094,IN,401502,Kudan,Maharashtra,Thane,Palghar,,,4,45,54,85,3,2,138,57,25,133,21,11,3,34,65,3,14,24
3qqq9YPSgV,GeoPoint,19.8318,72.8891,IN,401502,Ghiwali,Maharashtra,Thane,Palghar,,,10,53,54,80,5,5,110,55,20,101,22,12,3,32,94,3,11,25
EFcJSIT4IJ,GeoPoint,19.8318,72.8891,IN,401502,Dahisar Tarapur,Maharashtra,Thane,Palghar,,,8,44,42,89,8,4,125,49,45,121,22,19,4,26,64,2,15,19
ktH9SIkO6W,GeoPoint,19.8746,72.6851,IN,401503,Varor,Maharashtra,Thane,Dahanu,,,8,47,55,106,6,2,113,42,41,145,19,10,1,40,99,3,14,28
G2fPr1X4U9,GeoPoint,19.8746,72.6851,IN,401503,Vadhavan,Maharashtra,Thane,Dahanu,,,6,41,30,88,5,2,94,53,18,108,15,17,3,25,85,4,10,17
Ht5S1mpN4S,GeoPoint,19.8746,72.6851,IN,401503,Tanashi,Maharashtra,Thane,Dahanu,,,6,52,49,107,7,2,107,47,28,117,20,17,4,27,86,2,13,21
H80YRceHfK,GeoPoint,19.8746,72.6851,IN,401503,Chinchani,Maharashtra,Thane,Dahanu,,,5,48,62,91,8,3,118,43,12,122,19,17,1,33,91,4,14,17
rxM95krs83,GeoPoint,19.8354,72.8048,IN,401504,Tarapur App,Maharashtra,Thane,Palghar,,,5,26,59,97,10,5,118,43,39,129,23,12,5,33,100,2,10,22
DSqcEOEqdN,GeoPoint,19.8354,72.8048,IN,401504,Salwad,Maharashtra,Thane,Palghar,,,10,37,58,97,10,1,122,69,11,141,20,14,2,35,100,5,10,19
ZDRy5ULG2i,GeoPoint,19.8354,72.8048,IN,401504,Parnali,Maharashtra,Thane,Palghar,,,4,31,30,107,8,5,103,64,29,141,23,13,5,26,80,5,14,20
VimakueRfF,GeoPoint,19.8354,72.8048,IN,401506,Tarapur Ti,Maharashtra,Thane,Palghar,,,8,41,52,105,9,2,112,61,15,110,22,19,2,40,74,3,13,25
tZpz0BSuxI,GeoPoint,19.9678,72.7126,IN,401601,Narpad,Maharashtra,Thane,Dahanu,,,7,28,68,83,2,5,118,49,40,107,15,13,1,27,76,3,15,27
